	hihrl3 = 3300.mm            ! tubing total length
	zihrl3b = 0.mm              ! lower elevation of tubing
	zihrl3t = zihrl3b+hihrl3    ! upper elevation of tubing

! Intact heated rod layer 4         ! hastelloy C-22 sheath
	! dihr4                     ! internal diameter of hastelloy cladding
	dihr5 = 9.50mm              ! external diameter of the intact heated rod	+-0.1mm
	hihrl4 = 3300.mm            ! length of the external cladding
	zihrl4b = 0.mm              ! lower elevation of the intact heated rod
	zihrl4t = zihrl4b+hihrl4    ! upper elevation of the intact heated rod

! Ballooned heated rod			! "Ballooned heat rod" is abbreviated as "bhr"
	! The ballooned heated rod is based on the intact heated rod, i.e., it also consists of four layers.
	! The first two layers are identidal. However, the third and forth layers are different from the 
	! ones in the intact heated rods due to the difformation of the forth layer. Leading to the third
	! layer also following the share of the internal face of the cladding.
	
! Ballooned heated rod layer 3
	dbhr3 = dihr3			! internal diameter of the third layer filled with boron nitride
	dbhr4 = dihr4			! external diameter of the non-deformed part of the third layer filled with boron nitride
	ddeformi = 11.6mm		! inside distance or width of the square shaped ballooned rod
	hbhrl3 = 3300.mm			! length of the third layer
	zbhr3b = 0.mm			! lower elevation of the ballooned heated rod
	zbhr3t = zbhr3b+hbhrl3		! upper elevation of the ballooned heated rod

! Ballooned heated rod layer 4
	! dbhr4 			! internal diameter of the non-deformed part of the fourth layer
	dbhr5 = dihr5			! external diameter of the non-deformed part of the fourth layer
	ddeformo = 12.6mm		! outside distance or width of the square shaped ballooned rod
	hbhrl4 = 3300.mm		! length of the third layer
	zbhr4b = 0.mm			! lower elevation of the ballooned heated rod
	zbhr4t = zbhr4b+hbhrl4		! upper elevation of the ballooned heated rod

! Ballooned heated rod shape parameters
	hdeform = 370.mm		! length of the ballooned area
	zdeformb = 1500.mm		! lower elevation of the deformed part of the rod
	zdeformt = zdeformb + hdeform	! upper elevation of the deformed part of the rod
	ltrans = 35.mm			! transition length from intact to balloon are and vice versa

	phalf = pitch/2.		! half a pitch
	bhrr = 3.2mm			! deformed radius of the ballooned corner
	aa = phalf-bhrr			! length of the straight edge of the ballooned part

	! the following three parameters are three inside points of the curved cornors
	cc = aa+bhrr*COS(pi/8.)
	bb = aa+bhrr*COS(pi/4.)
	dd = aa+bhrr*COS(3.*pi/8.)	

	! the following three parameters are three points on the outside of the curved cornors
	ep = 0.5mm       ! cladding thickness
	cep = ep*COS(pi/8.)
	bep = ep*COS(pi/4.)
	dep = ep*COS(3.*pi/8.)

! Guide tube core			! solid core of guide tube	"Guide tube core" is abbreviated as "gtco"
	dgtco1 = 0.mm			! guide tube core internal diameter
	dgtco2 = 9.5mm			! guide tube core external diameter
	hgtco = 3300.mm			! changed from 4250.mm ! length of guide tube core
	zgtcob = 0.mm			! changed from -475.mm! lower elevation of guide tube core
	zgtcot = zgtcob+hgtco		! upper elevation of guide tube core

! Guide tube cladding			! guide tube cladding		!Guide tube cladding is abbreviated as "gtcl"
	dgtcl1 = 11.28mm		! guide tube cladding internal diameter
	dgtcl2 = 12.4mm			! guide tube cladding external diamter
	! hgtcl = 4250.mm-2*475.mm	! guide tube cladding length
	zgtclb = 0.mm			! lower elevation of guide tube cladding
	zgtclt = 3300.mm  		! upper elevation of guide tube cladding

! Holding and mixing vane grids 
	hgridh = 37.mm			! height of holding grids
	hgridm = 25.5mm			! height of grids with mixing vanes
!	agirdm = 30.deg			! angle of the mixing vanes
	gthic = 0.4mm			! grid thickness

	zgrid1 = zihrl2b + 195.mm  - 18.5mm 	! the middle elevation of the first holding grid. 18.5mm is equal to hgridh/2.
	zgrid2 = zihrl2b + 717.mm  - 12.75mm 	! the middle elevation of the first grid with mixing vanes. 12.75mm is equal to hgridm/2.
	zgrid3 = zihrl2b + 1239.mm - 12.75mm 	! the middle elevation of the second grid with mixing vanes
	zgrid4 = zihrl2b + 1761.mm - 12.75mm 	! the middle elevation of the third grid with mixing vanes
	zgrid5 = zihrl2b + 2293.mm - 12.75mm 	! the middle elevation of the fourth grid with mixing vanes
	zgrid6 = zihrl2b + 2805.mm - 18.5mm 	! the middle elevation of the second holding grid

! Refractory parameters
	ps2 = phalf
	zcbot = zihrl4b
	zctop = zihrl4t
	hclad = hihrl4

! Initial and Boundary conditions

	poro0 = 0.06				! fuel porosity

	cgap  = 'He'				! gap composition
	pgap0 = 7.bar				! gap pressure (Pa)

	twal0 = 300.C				! initial temperature of walls (K) 	! This value can be set to room temperature i.e. 300.C.

	pgas0 = 20.bar				! coolant gas pressure (Pa)
	pgas_out = 20.bar			! outlet BC pressure

	tgas0 = 300.C				! coolant gas temperature (K)

	tsat0 = MDBGET "H2O" "T_sat(P)" pgas0	! compute coolant saturation temperature with MDB (K)
	tliq0 = 192.C
	tgas = tliq0+20.

	tbct = 300.C				! external housing wall temperature (K)
	hbct = 50000.W/m2/K			! external housing heat transfer coefficient (W/m2/K)

	qgas = 150.g/s				! coolant gas flow rate
	qliq = 89.g/s				! coolant liquid flow rate

! Time
	tini = 0.s				! initial time
	tstep1 = 7.s				! the time at which the cladding of the central rod at central axial elevation reaches ~300.C simulating 
						! with 5 axial nodes. The elements are heated with dry steam which turn off when this time-stamp is 
						! reached, and the shroud heating starts.
	tstep2 = 1081.s				! the time at which the shourd reaches ~500.C or ~775.K. This is the time-stamp when the rods' power are
						! turned on.
	tstep3 = 1120.s				! the time at which the central rod of the bundle reaches ~550.C or 825.K. This is the time when the water
						! injection system is turned on. The computational time greatly increases per in-code second. 
	tstep4 = 1500.s				! this is when the heating of the shroud and rods  heating area turned off. The water injection system
						! turns off abour 60.s after this time-stamp.
	tstep5 = 1605.s
	tend  = tstep5				! final time
	dtmin = 0.01s				! minimum macro time step
	dtmax = 5.s				! maximum macro time step
	tsis  = tstep3				! time to switch from gas to liquid coolant flow rate

! Power
	pini = 0.				! initial power
	pmax = 2000. 				! maximum power 
	
	phouse = 20000.W			! power of the internal housing
#end


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN TIME MANAGEMENT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

STRU SEQUENCE
        NAME (name)
        TINI (tini)
        TIMA (tend)
        TSCRAM (tini)									! This parameter can probably be deleted
        TSIS (tsis)
        STRU MACR
                DTFI (0.01)
                MINI (dtmin)
                MAXI (dtmax)
        END
END

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END TIME MANAGEMENT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! 		BEGIN CALCULATION OPTIONS
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

STRU CALC_OPT
        SC1 MODULIST 'ICARE3D' 'CESAR' TERM
        STRU ICARE3D END
        STRU CESAR END
END

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! 		END CALCULATION OPTIONS
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN MDB
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

CALL '../../mISP_53.mdb'									! IMPORTANT: Make sure that MDB.dat is in the same folder.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END MDB
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! 		BEGIN VESSEL
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

STRU VESSEL

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!		BEGIN DISC
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

	STRU DISC
		TYPE 'XYZ'
		SR1 AXIA (zcbot) REGU (naxia) (zctop) TERM				! Creates axial meshing from the bottom of the cladding to the top in naxia regular meshes (evenly distributed).
%
		SR1 AXIA (zcbot) REGU (naxgrid)	(zgrid1-0.1)				! -0.2 is an arbitrary choice. A more optimized value should be chosen to optimize runtime and use of meshing.
				REGU 1		(zgrid1)
				REGU 1		(zgrid1+hgridh)
				REGU (naxgrid)	(zgrid2-0.1)
				REGU 1		(zgrid2)
				REGU 1		(zgrid2+hgridm)
				REGU (naxgrid)	(zgrid3-0.1)
				REGU 1		(zgrid3)
				REGU 1		(zgrid3+hgridm)
				REGU (naxgrid)	(zgrid4-0.1)
				REGU 1		(zgrid4)
				REGU 1		(zgrid4+hgridm)
				REGU (naxgrid)	(zgrid5-0.1)
				REGU 1		(zgrid5)
				REGU 1		(zgrid5+hgridm)
				REGU (naxgrid)	(zgrid6-0.1)
				REGU 1		(zgrid6)
				REGU 1		(zgrid6+hgridh)
				REGU (naxgrid)	(zctop)
		TERM
%

		SI1 EDGENUMB 64 4 TERM

		SI1 CHANEDGE 
				73 74 65 64 	64 65 56 55	55 56 47 46	46 47 38 37	37 38 29 28	28 29 20 19	19 20 11 10	10 11 2 1
				74 75 66 65	65 66 57 56	56 57 48 47	47 48 39 38	38 39 30 29	29 30 21 20	20 21 12 11	11 12 3 2
				75 76 67 66	66 67 58 57	57 58 49 48	48 49 40 39	39 40 31 30	30 31 22 21	21 22 13 12	12 13 4 3
				76 77 68 67	67 68 59 58	58 59 50 49	49 50 41 40	40 41 32 31	31 32 23 22	22 23 14 13	13 14 5 4
				77 78 69 68	68 69 60 59	59 60 51 50	50 51 42 41	41 42 33 32	32 33 24 23	23 24 15 14	14 15 6 5
				78 79 70 69	69 70 61 60	60 61 52 51	51 52 43 42	42 43 34 33	33 34 25 24	24 25 16 15	15 16 7 6
				79 80 71 70	70 71 62 61	61 62 53 52	52 53 44 43	43 44 35 34	34 35 26 25	25 26 17 16	16 17 8 7
				80 81 72 71	71 72 63 62	62 63 54 53	53 54 45 44	44 45 36 35	35 36 27 26	26 27 18 17	17 18 9 8
		TERM


                SR1 X 	(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
			(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
			(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
			(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
			(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
			(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
			(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
			(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
			(-toedgec-eps) (-3.*p) (-2.*p) (-1.*p) (0.*p) (1.*p) (2.*p) (3.*p) (toedgec+eps)
		TERM


                SR1 Y 	( toedgec+eps)	( toedgec+eps) ( toedgec+eps)	( toedgec+eps) 	( toedgec+eps) 	( toedgec+eps) 	( toedgec+eps) 	( toedgec+eps) 	( toedgec+eps)
			( 3.*p) 	( 3.*p) 	( 3.*p)		( 3.*p)		( 3.*p)		( 3.*p)		( 3.*p)		( 3.*p)		( 3.*p)
			( 2.*p) 	( 2.*p) 	( 2.*p)		( 2.*p)		( 2.*p)		( 2.*p)		( 2.*p)		( 2.*p)		( 2.*p)
			( 1.*p) 	( 1.*p) 	( 1.*p)		( 1.*p)		( 1.*p)		( 1.*p)		( 1.*p)		( 1.*p)		( 1.*p)
			( 0.*p) 	( 0.*p)      	( 0.*p)      	( 0.*p)		( 0.*p)		( 0.*p)		( 0.*p)  	( 0.*p)		( 0.*p)
			(-1.*p) 	(-1.*p) 	(-1.*p)		(-1.*p)		(-1.*p)		(-1.*p)		(-1.*p)		(-1.*p)		(-1.*p)
			(-2.*p) 	(-2.*p) 	(-2.*p)		(-2.*p)		(-2.*p)		(-2.*p)		(-2.*p)		(-2.*p)		(-2.*p)
			(-3.*p) 	(-3.*p) 	(-3.*p)		(-3.*p)		(-3.*p)		(-3.*p)		(-3.*p)		(-3.*p)		(-3.*p)
			(-toedgec-eps)	(-toedgec-eps) (-toedgec-eps)	(-toedgec-eps) 	(-toedgec-eps) 	(-toedgec-eps) 	(-toedgec-eps) 	(-toedgec-eps) 	(-toedgec-eps)
		TERM
 
! Intact heated rods declarations
		(ii=0)	
		#do
			(ii=ii+1)
			#if (ii > SIZE(ihrs)) #exit
			SC1 ROD ('IHRL1-'//CHAR(ihrs[ii])) ('IHRL2-'//CHAR(ihrs[ii])) ('IHRL3-'//CHAR(ihrs[ii])) ('IHRL4-'//CHAR(ihrs[ii])) TERM
		#enddo	

! Guide tube declarations
	! GTCO = "Guide tube core"; GTCL = "Guide tube cladding"

		(ii=0)	
		#do
			(ii=ii+1)
			#if (ii > SIZE(gts)) #exit
			SC1 ROD ('GTCO-'//CHAR(gts[ii])) ('GTCL-'//CHAR(gts[ii])) TERM
		#enddo	

! Grid declarations - holding and mixing
		SC1 GRID 'GRID1' 'GRID2' 'GRID3' 'GRID4' 'GRID5' 'GRID6' TERM

! Housing declaration
		SC1 SHROUD 'HOUSINGI' 'INSUL' 'HOUSINGO' TERM

	END

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END DISC
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN MACR COMPONENT DEFINITIONS
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Intact heated rod definitions
	STRU MACR
		NAME 'IHRL1-1'
		TYPG 'CYLINDER'
		DSCA 1
		SR1 DSCR 0. 1. TERM
		ZMIN (zihrl1b)	ZMAX (zihrl1t)
		DINT (dihr1)	DEXT (dihr2)
		MATE 'BN'	MASF 1.
		NODE (ihrn[1])
		T (twal0)
	END
	STRU MACR
		NAME 'IHRL2-1'
		TYPG 'CYLINDER'
		DSCA 1
		SR1 DSCR 0. 1. TERM
		ZMIN (zihrl2b)	ZMAX (zihrl2t)
		DINT (dihr2)	DEXT (dihr3)
		MATE 'IN718'	MASF 1.
		NODE (ihrn[1])
		T (twal0)
	END
	STRU MACR
		NAME 'IHRL3-1'
		TYPG 'CYLINDER'
		DSCA 1
		SR1 DSCR 0. 0.5 1. TERM
		ZMIN (zihrl3b)	ZMAX (zihrl3t)
		DINT (dihr3)	DEXT (dihr4)
		MATE 'BN'	MASF 1.
		NODE (ihrn[1])
		T (twal0)
	END
	STRU MACR
		NAME 'IHRL4-1'
		TYPG 'CYLINDER'
		DSCA 1
		SR1 DSCR 0. 1. TERM
		ZMIN (zihrl4b)	ZMAX (zihrl4t)
		DINT (dihr4)	DEXT (dihr5)
		MATE 'HASTELLO'	MASF 1.
		NODE (ihrn[1])
		T (twal0)
	END

! Guide tube definitions
	(ii=0)	
	#do
		(ii=ii+1)
		#if (ii > SIZE(gts)) #exit
		STRU MACR
			NAME (WORD('GTCO-'//CHAR(gts[ii])))
			TYPG 'CYLINDER'
			DSCA 1
			SR1 DSCR 0. 0.5 1. TERM
			ZMIN (zgtcob)	ZMAX (zgtcot)
			DINT (dgtco1)	DEXT (dgtco2)
			MATE 'IN600'	MASF 1.
			NODE (gtn[ii])
			T (twal0)
		END
		STRU MACR
			NAME (WORD('GTCL-'//CHAR(gts[ii])))
			TYPG 'CYLINDER'
			DSCA 1
			SR1 DSCR 0. 1. TERM
			ZMIN (zgtclb)	ZMAX (zgtclt)
			DINT (dgtcl1)	DEXT (dgtcl2)
			MATE 'IN600'	MASF 1.
			NODE (gtn[ii])
			T (twal0)
		END
	#enddo

! Grid definitions
	STRU MACR NAME 'GRID1' TYPG 'GRID'
		MATE 'IN600'	MASF 1.
		T (twal0)
		PERI (4.*pitch)	THIC (gthic)
		HEIG (hgridh)	Z (zgrid1)
	END

	STRU MACR NAME 'GRID2' COPY 'GRID1' Z (zgrid2) HEIG (hgridm) END
	STRU MACR NAME 'GRID3' COPY 'GRID1' Z (zgrid3) HEIG (hgridm) END
	STRU MACR NAME 'GRID4' COPY 'GRID1' Z (zgrid4) HEIG (hgridm) END
	STRU MACR NAME 'GRID5' COPY 'GRID1' Z (zgrid5) HEIG (hgridm) END
	STRU MACR NAME 'GRID6' COPY 'GRID1' Z (zgrid6) END

! Housing definition

	STRU MACR NAME 'HOUSINGI' TYPG 'CYLINDER'
		X 0.		Y 0.
		MATE 'IN718'	MASF 1.
		T (twal0)
		ZMIN (zcbot)    ZMAX (zctop)
		SR1 XINT ( 3.*p+ph)		( 3.*p+ph)	(-3.*p-ph)	(-3.*p-ph)	( 3.*p+ph)	TERM 
		SR1 YINT (-3.*p-ph)		( 3.*p+ph)	( 3.*p+ph)	(-3.*p-ph)	(-3.*p-ph)	TERM
		SR1 XEXT ( 3.*p+ph+thic)	( 3.*p+ph+thic)	(-3.*p-ph-thic)	(-3.*p-ph-thic)	( 3.*p+ph+thic)	TERM
		SR1 YEXT (-3.*p-ph-thic)	( 3.*p+ph+thic)	( 3.*p+ph+thic)	(-3.*p-ph-thic)	(-3.*p-ph-thic)	TERM
		SR1 DSCR 0. REGU 5 1. TERM
	END
        STRU MACR NAME 'INSUL' TYPG 'CYLINDER'
 		X 0.		Y 0.
                MATE 'FFRAX'    MASF 1.
                T (twal0)
                ZMIN (zcbot)    ZMAX (zctop)
                SR1 XINT ( toagap+agap)		(toagap+agap)		(-toagap-agap)		(-toagap-agap)		( toagap+agap)		TERM
                SR1 YINT (-toagap-agap)		(toagap+agap)		( toagap+agap)		(-toagap-agap)		(-toagap-agap)		TERM
                SR1 XEXT ( toagap+agap+ithic)	(toagap+agap+ithic)	(-toagap-agap-ithic)	(-toagap-agap-ithic)	( toagap+agap+ithic)	TERM
                SR1 YEXT (-toagap-agap-ithic)	(toagap+agap+ithic)	( toagap+agap+ithic)	(-toagap-agap-ithic)	(-toagap-agap-ithic)	TERM
                SR1 DSCR 0. REGU 5 1. TERM
        END
        STRU MACR NAME 'HOUSINGO' TYPG 'CYLINDER'
 		X 0.		Y 0.
                MATE 'IN718'    MASF 1.
                T (twal0)
                ZMIN (zcbot)    ZMAX (zctop)
                SR1 XINT ( toedgec-ethic)	( toedgec-ethic)	(-toedgec+ethic)	(-toedgec+ethic)	( toedgec-ethic)	TERM
                SR1 YINT (-toedgec+ethic)	( toedgec-ethic)	( toedgec-ethic)	(-toedgec+ethic)	(-toedgec+ethic)	TERM
                SR1 XEXT ( toedgec)		( toedgec)		(-toedgec)		(-toedgec)		( toedgec)		TERM
                SR1 YEXT (-toedgec)		( toedgec)		( toedgec)		(-toedgec)		(-toedgec)		TERM
                SR1 DSCR 0. REGU 1 1. TERM
        END

! Copies of intact heated rod layers' definitions
	! Copies the definitions of the intact heated rods. ihrs is a vector containing the non-sequential intact heated rod ID number.
	! ihrn contains the node at which the rods are located. The rod ID and nodes are connected by corresponding array index.
	(ii=1)								
	#do
		(ii=ii+1)
		#if (ii > SIZE(ihrs)) #exit
		STRU MACR NAME (WORD('IHRL1-'//CHAR(ihrs[ii]))) COPY (WORD('IHRL1-'//CHAR(ihrs[1]))) NODE (ihrn[ii]) END
		STRU MACR NAME (WORD('IHRL2-'//CHAR(ihrs[ii]))) COPY (WORD('IHRL2-'//CHAR(ihrs[1]))) NODE (ihrn[ii]) END
		STRU MACR NAME (WORD('IHRL3-'//CHAR(ihrs[ii]))) COPY (WORD('IHRL3-'//CHAR(ihrs[1]))) NODE (ihrn[ii]) END
		STRU MACR NAME (WORD('IHRL4-'//CHAR(ihrs[ii]))) COPY (WORD('IHRL4-'//CHAR(ihrs[1]))) NODE (ihrn[ii]) END
	#enddo	


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END MACR COMPONENT DEFINITIONS
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN FLUID DEFINITIONS
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

	STRU FLUID
		COOLANT 'H2O'	GAS 'STEAM'
		LEVEL (zcbot) 	x_alfa 1.
		T_liq (tsat0)	T_gas (tgas0)
		PP (pgas0)
		v_liq 41.	v_gas 41.
		
		(ii=0)
		#do 
			(ii=ii+1)
			#if (ii > nchannels) #exit
			CHANNEL (ii)
		#enddo
	END


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END FLUID DEFINITIONS
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN CONDUCTION 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Defines condution within each MACR component
	(ii=0)								
	#do
		(ii=ii+1)
		#if (ii > SIZE(ihrs)) #exit
		STRU COND MACR (WORD('IHRL1-'//CHAR(ihrs[ii]))) MACR (WORD('IHRL1-'//CHAR(ihrs[ii]))) END		! Defines the following line: STRU COND MACR 'IHTL1-1' MACR 'IHTL1-1' END
		STRU COND MACR (WORD('IHRL2-'//CHAR(ihrs[ii]))) MACR (WORD('IHRL2-'//CHAR(ihrs[ii]))) END
		STRU COND MACR (WORD('IHRL3-'//CHAR(ihrs[ii]))) MACR (WORD('IHRL3-'//CHAR(ihrs[ii]))) END
		STRU COND MACR (WORD('IHRL4-'//CHAR(ihrs[ii]))) MACR (WORD('IHRL4-'//CHAR(ihrs[ii]))) END
	#enddo	

	(ii=0)								
	#do
		(ii=ii+1)
		#if (ii > SIZE(gts)) #exit
